-0.18462322652339933,1.06833815574646,1.039221167564392,0.07967520505189894
0.8184309601783752,-1.790809750556946,0.610053300857544,-0.2356128245592117
0.4202418923377991,0.7080432176589966,-1.0037968158721922,-0.8553441166877745
-0.4765020608901978,2.134033203125,-0.33746036887168884,2.1267042160034175
0.7244425415992736,0.4883281588554382,0.8571926355361938,-0.3557748496532441
1.4570574760437012,-0.5407192707061768,-0.4165310859680176,0.43497487902641296
-1.0547428131103516,0.13375607132911682,-2.1852321624755855,-0.12019164115190505
0.30814823508262634,-0.40217468142509455,0.8935360908508301,-0.4397348761558533
-1.065039038658142,-0.252628356218338,0.18383742868900296,1.3139444589614868
0.06268705427646637,-0.8669340610504152,0.5502481460571288,-0.2309934198856354
-0.38250005245208735,0.9805608987808228,-1.485595464706421,0.03740013018250465
1.0333369970321655,-0.3164360225200653,0.7306811213493348,0.9908130168914796
-0.4658122658729553,-0.7332763075828552,-0.726020097732544,-0.05634314939379693
-0.9605971574783324,-1.72321879863739,1.3497537374496464,-1.9002279043197632
-1.0712281465530396,0.022058511152863503,-0.22459930181503293,-1.104975700378418
1.0622034072875977,0.17697991430759427,0.7077017426490784,0.3495895862579346
1.5880119800567627,0.6277912259101868,1.054295778274536,-0.7512131929397582
2.3295991420745854,0.9018123149871826,-0.876447319984436,-1.3786158561706543
0.233382061123848,-0.1389310657978058,0.6032671928405761,0.6036505103111268
0.6559245586395264,0.34244346618652344,0.20855414867401123,0.5100277066230774
1.159891605377197,-0.332366019487381,-0.403744786977768,0.8744682669639589
-0.2819902896881104,0.7241045236587523,-0.13723400235176086,-2.577032327651977
1.0874215364456177,-1.6854993104934692,-1.3117330074310303,0.4158564507961273
1.1657224893569946,-1.565002679824829,0.4112183749675751,0.4199123084545136
1.9726970195770264,-1.2956103086471553,0.3031654953956604,1.5230128765106201
1.0820298194885254,-0.5169225335121154,-0.3491476476192474,-0.4399442970752716
-0.915579319000244,1.2260563373565672,-1.734711527824402,-1.9538913965225215
-0.01742899976670742,-1.07968533039093,-1.0774450302124023,-0.4102133512496948
1.1989952325820923,0.5572351217269897,0.17995992302894592,-1.6916768550872805
0.5865228772163391,1.8403835296630855,-0.26137408614158636,0.1329508274793625
-1.2499928474426267,-0.03910839557647705,0.4718434810638428,-0.18845880031585693
1.9099202156066892,1.0398950576782227,-0.6336532831192017,1.662692904472351
-1.1771016120910645,-1.3773345947265625,0.2827138602733612,-0.3802898526191712
1.696581721305847,1.062868356704712,2.302284240722656,2.1577160358428955
1.4801926612854004,0.22174984216690066,1.0870919227600095,0.889281749725342
1.391080021858215,-1.518030524253845,2.001580476760864,0.7873088717460632
1.3283902406692507,-0.9070137143135072,0.3454729914665222,0.383575052022934
1.0680832862854004,1.2790465354919431,0.5660346746444703,0.5192090868949889
-0.7864015102386473,1.224722146987915,0.6797733306884765,-0.18665367364883426
-0.9037216901779174,-0.8926146030426025,0.11043033748865128,0.2670753300189972
-0.0196252204477787,-0.4240115880966186,0.33588916063308716,-1.0885796546936035
8.766758401179686e-05,0.7224936485290527,-0.15698495507240295,0.6180245280265807
0.3880624771118164,-0.005809077061712741,1.0339056253433228,0.3320498466491699
-0.5521435141563416,-0.5322531461715698,1.0426416397094727,0.9988189935684204
-0.5195736289024352,1.0831224918365479,0.39103820919990534,-0.14191716909408567
2.0372016429901123,0.37155073881149286,-0.7113713026046753,0.7081626653671265
0.7639790773391724,-0.3481934070587159,-0.8125467896461489,0.4088180363178253
-0.4945731759071351,1.3470025062561035,0.9953011870384216,0.8401011228561402
1.5316700935363767,0.08819051086902617,-1.2278089523315427,-0.20138454437255854
-2.437622308731079,-0.8721008300781249,-1.090876579284668,0.2449106127023697
-0.19180212914943692,-0.41439163684844965,-2.9901919364929204,1.211697340011597
0.24060934782028195,-1.1488724946975708,0.22473391890525818,1.9172985553741453
-0.5258161425590516,1.9904073476791375,1.0851329565048216,0.3054692447185516
-0.8286219835281372,-1.2002699375152588,0.1803301274776459,-0.5176822543144225
1.230115532875061,-1.0607126951217651,1.94205379486084,-0.31477028131484985
-2.1806795597076416,2.4056932926177974,0.6714573502540588,-0.014070533215999603
0.5065431594848633,-0.44490960240364086,1.0125478506088257,0.8100820183753966
-0.6436073184013367,3.3558924198150635,2.0808162689208984,-0.4767218232154847
0.685940146446228,1.8318423032760625,-1.1566179990768433,2.384627103805542
1.7625236511230467,-0.06664019823074341,0.11905965209007263,0.07368453592061998
0.18928731977939603,0.05140301212668418,-0.7636160850524902,-0.012304323725402355
0.7049968242645263,-0.8069303035736084,1.2188259363174438,2.208500385284424
-0.6925526857376099,0.2981720566749573,0.9226553440093992,-0.9065287709236144
-0.3684135973453522,-0.6783118844032288,-1.9673496484756468,0.4030484855175018
-0.7659313678741454,-0.26370641589164734,-0.10056775063276291,1.3660176992416382
-0.3668776750564576,0.2529870569705963,-0.7557283639907839,0.9633368253707884
-1.0767499208450315,1.4913407564163206,0.016842987388372418,0.37943643331527704
-0.5673999786376953,2.034036159515381,-1.565347909927368,-0.06989599019289017
0.037761673331260674,0.00693005183711648,0.2779857218265533,-0.14983977377414706
-0.4290772378444672,0.2402148246765137,-0.8983533382415771,0.5247140526771547
-2.2443716526031494,-0.4313520789146423,0.5548104047775269,1.061038851737976
-0.3570101261138916,1.5324555635452268,-0.2360014766454697,-0.26765143871307373
-0.19856892526149747,-0.7393682599067688,0.11961086839437488,-0.6373206377029418
0.08456934988498688,-0.7422353029251098,0.060240402817726135,-0.9142776131629946
0.6375484466552735,-0.3094578683376312,-0.3732156455516816,-0.005247049033641815
1.2135610580444336,-1.2954910993576048,-0.3421922326087952,0.4384462237358093
0.10417743027210236,1.2071689367294312,-0.108343668282032,-1.593917489051819
-0.5535379648208618,-0.6535763740539551,1.10552716255188,0.7174566984176636
0.7428281903266906,0.8259654045104979,1.6607980728149414,-0.25984072685241694
-0.07532011717557907,0.970625340938568,0.9552447795867922,1.5923823118209839
1.017244815826416,1.153917670249939,-0.4743528068065644,0.4430941045284271
-2.527379751205445,0.9784032106399536,0.5836446881294249,-1.7587002515792844
-0.7172549962997437,-0.642810046672821,1.0211639404296875,0.3902555406093597
-0.4733709692955017,-0.42066773772239685,1.0392863750457764,-2.2793037891387935
-0.5508490800857544,0.4996665418148041,-1.1325129270553589,0.5151678919792175
-0.6183441877365112,-0.5047913193702698,-0.984843134880066,1.1219687461853027
-0.7504700422286988,0.0157077107578516,-0.1370142102241516,-0.4718621671199799
-0.3101772665977478,-2.0837740898132324,-0.061247318983078,1.1311510801315308
0.07310987263917924,0.11848741769790648,0.5489801764488221,1.991463661193848
-0.4740879237651825,1.4070799350738523,1.2915962934494019,-1.2197295427322388
-1.2603290081024168,-0.38190627098083496,-1.184076905250549,-0.09518151730298996
2.16949200630188,0.3389976620674133,1.0451167821884157,-0.9128810167312622
-0.34105053544044495,1.0975942611694338,-0.6123576164245605,1.0300564765930176
-0.9141209721565245,1.5233145952224731,-0.12111324816942215,0.5043513178825378
0.10889375209808348,-0.8474157452583314,-0.19456589221954343,0.5401132702827453
0.5032913088798522,-1.282336950302124,-0.6184879541397096,0.2368854284286499
-0.35804179310798645,-0.09810921549797057,-0.6751378774642944,-0.4275792837142944
0.14245815575122833,-0.603746235370636,-1.01795756816864,1.3221635818481443
0.551489531993866,0.716479480266571,0.1443781554698944,0.3360723555088044
0.0780493840575218,-0.22064930200576785,-2.7362844944000244,1.314700365066528
-1.3126914501190183,-0.6969383358955383,-0.19382806122303006,-0.1770616322755814
-0.36481258273124684,0.5087520480155945,-0.19350570440292358,-0.1300054043531418
0.5975133776664733,-0.09155119210481645,-0.1507500857114792,1.580277442932129
0.7300362586975098,-1.8395668268203729,0.730780005455017,-1.2921361923217771
-0.8923621177673341,0.34487590193748474,0.8236414194107055,-1.43239688873291
0.432196706533432,-1.4250917434692383,0.3549154996871948,-0.6641748547554016
-0.8087800145149233,0.12880280613899234,-0.7831692099571228,1.0129008293151855
-1.5942918062210083,-0.3420786261558533,-1.1240140199661255,0.7519073486328125
-1.1810473203659055,-0.6651225090026855,-0.9394477009773254,0.1799972951412201
0.18204538524150848,-0.9833460450172424,1.4723083972930908,1.8585740327835083
0.4679107964038849,-0.9006865620613097,-0.5758038759231568,-0.6558544635772705
0.281489759683609,1.248128890991211,-0.09459210187196734,-0.7140497565269471
-0.4360966086387634,-1.019513726234436,0.975243091583252,-1.2837103605270384
0.6284227967262268,1.2675931453704834,0.10738420486450195,-0.8540257215499878
0.29668900370597834,-0.9983391761779784,-0.4823354482650757,0.118264839053154
-0.09324499219655989,-0.36668929457664484,-0.8062859177589417,0.14156627655029294
0.15358737111091614,2.008463859558105,-1.1095579862594604,-0.6591187715530396
0.1683172732591629,0.9741204977035522,-0.7134094834327698,-0.9397971630096436
0.5605659484863281,-1.7839319705963135,-0.6401538252830505,-1.398099422454834
2.31453275680542,-1.1295922994613647,0.3379445374011993,2.736793041229248
0.9063590764999389,-1.3332191705703735,-0.8133658170700073,1.294651746749878
0.061029911041259766,-0.5903105139732361,1.4553810358047485,0.8020787835121153
-1.0215454101562498,1.2864888906478877,0.17785258591175077,0.5082914233207704
-1.9673715829849243,-0.15712381899356842,0.04197551310062408,0.374105840921402
1.118571400642395,-0.6801321506500244,-1.2078560590744019,0.779434084892273
0.9849644899368286,-0.4149054288864136,-0.7073259353637695,0.3295313119888306
0.06798126548528671,-0.7181856632232666,-2.8139805793762207,0.6884936690330505
-2.1302273273468018,-0.3478654623031616,0.4842805862426758,0.199728786945343
-1.4342191219329832,-1.4981553554534912,-0.42926472425460815,-0.4395609498023986
-0.06425312161445618,-1.4921091794967651,-0.492578238248825,0.20234486460685727
0.5300455689430237,-0.577813684940338,-0.627544641494751,0.4853762984275818
-1.3465592861175537,-0.030635504052042958,-0.3644390404224396,-0.13770413398742679
-0.39719766378402716,0.8358598947525024,0.53438401222229,-1.4590463638305664
-0.007953496649861334,-2.211804151535034,0.6601277589797974,-0.7944108247756959
0.4603190422058106,1.0344408750534055,-0.8980038166046143,0.9636287093162534
0.4466824531555175,-0.03813167288899421,0.39808884263038646,1.7324918508529663
-0.08243527263402937,0.6409675478935242,-0.2240312397480011,1.4726940393447874
-1.4334276914596555,-1.58618426322937,0.4098320007324218,2.08420205116272
0.8843701481819151,-0.06132687255740165,0.09658274799585344,-0.43817511200904846
-0.4806660711765289,1.2638847827911377,-0.535885751247406,0.1482540667057037
-1.6382477283477785,1.260619044303894,-0.6700324416160583,0.27090558409690857
-0.09365451335906982,0.74579656124115,-0.09265526384115219,0.18453989923000333
-0.6129453778266907,-1.3701487779617307,1.310417413711548,0.3408659100532532
-0.3024713099002838,-0.7430287599563598,0.007912415079772472,1.500948429107666
0.6164392232894897,0.562367856502533,1.0690486431121826,1.6278569698333742
0.041817378252744675,1.8328751325607295,0.4537760615348816,-0.032759424299001694
0.2645312547683716,-0.19662496447563169,-0.513454020023346,1.1260764598846436
-0.0053662173449993125,1.3223118782043457,-1.106136679649353,-0.7104659080505371
-0.9320414066314694,-2.3882215023040767,-0.3193972706794739,-1.0141232013702393
-1.089717984199524,0.2089467793703079,0.7268162369728088,-0.8506548404693604
-0.7839924097061157,-0.5636812448501587,-0.10447941720485687,2.4833688735961914
-1.783980369567871,1.330371856689453,0.6282474398612977,0.631645679473877
2.6380925178527836,2.004475116729736,0.340933620929718,0.9725390076637268
-0.6742958426475525,-0.4304748773574829,-0.6660553216934204,-0.7845192551612854
0.3625732064247131,0.6794795393943786,0.4278067946434021,-1.4816178083419802
-0.33956339955329895,-0.7973031401634216,-0.9113476872444154,1.3494932651519773
-0.18753692507743838,-0.09351368248462676,-1.723150849342346,0.618220329284668
-0.10956010222434995,-0.8960119485855103,-0.08384708315134048,1.0232858657836914
0.7444069981575012,-0.8616988658905029,-0.851385474205017,-0.1738897413015366
0.19471649825572968,0.2298984229564667,1.1635116338729858,-0.880787968635559
-1.5176308155059814,-0.259927749633789,-0.14232757687568662,1.2597866058349607
1.1183907985687258,-1.8630664348602293,-0.7071968913078308,-0.7442641854286195
-0.26601618528366083,-0.5516145825386047,-0.4510007798671722,0.6591859459877015
0.999915063381195,0.1537538021802902,-1.7986468076705933,0.05982510000467301
-0.22837179899215695,-0.975378155708313,-1.004185676574707,0.6153522729873656
-0.1122209057211876,0.7461510300636292,-0.07761977612972258,0.7650020718574525
-0.30126872658729553,-0.20024672150611877,-0.4757340550422669,1.4014272689819338
0.3485752046108246,-1.0994849205017088,-0.22928813099861145,0.4925703704357147
-1.1456559896469118,-0.9406481385231016,-0.3201514482498169,-0.5977878570556641
1.5554397106170652,-0.7014959454536438,-1.9197911024093628,1.1737986803054807
-0.25712585449218756,0.27136388421058655,0.5067384243011475,-0.07106631994247437
-0.35191431641578674,0.7085226774215698,1.0184653997421265,-0.09969702363014221
1.6343835592269895,0.2014179229736328,-1.2354524135589602,-0.6826407313346863
0.7139853239059448,-2.522253036499024,-0.8178945779800415,0.4209014177322388
1.7289627790451045,-0.996645450592041,-0.32582393288612366,1.5646189451217651
2.4075043201446533,1.7281322479248047,-0.8822403550148009,-0.656583309173584
-0.05793770030140876,-0.8482005000114442,0.03331721946597099,0.43030104041099543
-1.5483572483062746,-1.1507654190063477,0.18345509469509122,0.31816431879997253
-1.0765764713287351,-0.0614490732550621,0.9384224414825438,-1.7606927156448364
0.4186468422412872,0.7278000116348265,0.3847762048244476,-0.38360100984573364
-1.8163775205612185,1.753237009048462,-0.854999840259552,0.5854360461235046
-0.15732696652412412,-0.31166860461235046,0.9830675125122073,-1.0349049568176267
-1.031410813331604,1.410977482795715,-0.6642841696739197,0.408364474773407
-0.903360307216644,0.2200232893228531,-0.06719525158405304,1.04944908618927
1.651993989944458,-0.2111116945743561,-0.41258165240287775,0.9588719606399536
0.08331826329231262,-0.6258206963539124,-0.6831510663032532,-0.08950459212064743
1.1235759258270264,-0.12053848057985303,-0.755810022354126,-1.5993304252624512
0.14171528816223145,1.2050039768218992,-1.8098630905151365,-1.50234317779541
-0.6868531107902527,0.5310811400413513,2.3108053207397456,0.25486183166503906
1.2767649888992307,0.2595980167388916,-0.3952951431274414,-0.06690449267625809
0.4329870343208313,0.16720449924468994,0.6756235957145691,-1.1323833465576172
-0.2226171642541885,-0.25746428966522217,-0.5515817999839783,1.4764070510864256
0.6891037225723267,-1.0575015544891355,-0.4459967613220215,0.08621343970298766
0.8566272258758546,0.6858851909637452,-0.03253773972392082,-0.4922687411308289
-1.80479633808136,0.7527429461479187,-0.01697293110191822,-0.37263017892837513
1.496476411819458,-0.5274477005004883,0.5235556960105896,0.7295780181884765
-0.2720840275287628,-1.034501075744629,-0.0666533038020134,-0.14944645762443542
-0.7381345629692077,0.38222664594650263,-0.7063092589378356,1.9845129251480105
-0.4678322672843933,-0.7499563097953795,2.089632272720337,-1.3398576974868774
0.3324104249477386,1.4813081026077273,0.7821246385574339,-1.4949336051940916
0.17685309052467346,0.6911249756813048,-0.5307924747467041,-0.30173826217651367
0.6423861384391785,-0.4525547921657562,0.08047547191381453,0.5380310416221618
0.0337589792907238,0.19645817577838895,-1.15799617767334,-1.1756983995437622
-1.3755151033401487,0.3232019245624542,1.6494472026824953,-1.510151982307434
0.44617268443107594,0.09381946176290511,-0.23404289782047275,-0.7184095978736877
0.31440106034278864,0.023853719234466556,-0.6017016172409057,1.5044517517089844
-0.8254461288452147,-0.8366079926490783,2.0433969497680664,-0.7798514366149902
-1.421855926513672,-1.0346261262893677,-0.7867546677589417,0.13382366299629211
1.812998414039612,-0.7210633754730225,0.1559743583202362,0.05222346633672713
-1.2526997327804563,-0.2834763824939728,0.650279939174652,-1.1562399864196775
-0.1575598120689392,0.3473898768424988,-0.9905198812484738,0.8625473976135255
-0.8047198057174682,-0.8355360627174377,0.3306326866149902,0.1383691430091858
-0.1259116232395172,-0.4251101613044739,-0.8356168866157531,0.6054195761680603
-0.23147776722908014,-2.288315534591675,1.5721948146820068,-1.4116857051849363
0.3835102617740631,1.3915965557098389,-1.1532466411590576,-0.8232862949371338
1.4995445013046267,-0.4946576356887817,0.9363343715667723,0.4854614734649658
0.09134072065353392,-1.0796608924865723,-2.6135578155517574,0.10560037940740584
0.467268168926239,0.6500940322875977,0.2813794016838074,-0.7374420166015626
1.3230211734771729,-0.7297371625900269,-1.1201436519622803,-2.276830434799194
0.7162618041038513,-0.8635675311088562,-1.4145541191101074,-1.0282930135726929
-0.25311604142189026,2.4561729431152344,0.957351267337799,-1.6525155305862427
1.0870352983474731,0.4768188297748566,-1.8651984930038448,0.6161447167396545
-0.8747987747192384,-2.182220220565796,0.621253490447998,0.3018682301044464
0.8149333000183105,1.128126621246338,-0.668022334575653,-1.1632211208343504
0.9215933084487916,1.0332534313201904,-0.4708038568496703,-2.187750339508057
0.3075916171073913,-1.141676664352417,0.08766710758209229,-0.4611678123474121
0.07571857422590254,0.3529781401157379,0.40253162384033203,-0.9181153178215028
-0.4216759204864502,-1.730399250984192,-1.3287307024002075,0.9819176793098447
-0.4756115376949311,0.7629035115242003,2.097701072692871,0.19480235874652865
0.0659060925245285,-0.6398119926452636,0.1816128045320511,-0.3674312829971314
1.925781369209289,2.0044891834259038,-1.0860882997512815,0.21124787628650663
-0.3404275178909302,-0.31337857246398926,-1.3328741788864136,1.2379736900329588
-1.9201412200927732,-0.6697159409523009,-0.9000552892684937,-0.7944408059120178
0.4694488942623138,0.4791936874389649,-0.6013641357421875,-0.3608364760875702
0.7074268460273743,-0.7023212909698486,0.8832376599311828,1.0386030673980713
-1.3085527420043943,-0.9682630896568296,-1.0986812114715576,2.035388946533203
-0.05824297294020653,1.4095656871795657,-0.1815301179885864,0.2086317241191864
-0.8445484638214111,0.5590165257453918,-0.7990828156471251,0.1844785213470459
-0.6184657216072083,0.5688150525093079,0.5828384757041932,-1.118056297302246
0.0887387916445732,-1.733530521392822,-0.04077344387769699,0.4189263582229614
0.9244433641433716,-0.5788922905921935,-0.8777115345001218,-1.065002202987671
-0.1903029829263687,1.7903305292129517,0.23813320696353915,-0.6248379945755005
-1.3208720684051511,0.40651619434356684,-0.02513047493994236,-0.017861170694231987
-0.9510263204574584,-0.6797727942466737,1.1410814523696897,-1.4750109910964964
0.6837520003318787,1.237155199050903,-0.6983791589736937,-1.6102365255355833
-1.2180368900299072,0.5337346792221069,-0.04310794919729233,-0.962281823158264
-0.8477139472961426,-1.223928213119507,0.1304557174444199,-0.660180926322937
-1.5592085123062132,-0.7691338062286377,0.22967933118343356,0.7399802803993226
1.176644206047058,-0.5821012854576111,-0.2305804491043091,0.8108991384506226
-1.0529006719589231,-0.920079410076141,0.8231987357139587,0.2980923354625702
0.3085899353027344,-0.4626508951187133,0.3208350241184234,-0.27278679609298706
-1.338179111480713,-0.5193319320678711,-0.43195468187332153,0.09762247651815414
0.4284092783927917,0.19982902705669406,-0.7856016159057618,-0.1247911751270294
-0.5173255801200867,-0.5896995067596436,0.6226070523262024,-0.19697827100753784
0.7287214398384095,0.058715734630823135,0.006529317237436772,0.6178248524665833
-0.3815413117408752,0.40766760706901556,-0.3402382731437683,1.2184772491455078
1.0368382930755615,0.9609348177909852,-0.8272045850753784,0.648191511631012
0.8783570528030396,0.014669913798570628,-0.18286612629890436,-0.937882661819458
-0.7604789733886719,0.1878910511732101,-0.19476471841335294,-0.9528394341468812
-0.42675349116325373,-0.981231927871704,0.5709677338600159,-0.8162644505500793
0.995177447795868,0.06836074590682983,0.5787143707275391,0.3545178771018982
1.418025016784668,0.6928560137748718,-0.5626150369644165,1.4145337343215945
0.4872192740440369,0.1962645649909973,-1.1648577451705933,-0.5573692321777345
-0.9060047268867492,0.11084065586328505,-0.38038435578346247,-0.740712821483612
-0.7730301618576051,-0.7816064953804017,-1.4337801933288574,-0.569035530090332
-1.0407335758209229,1.5471748113632202,-1.8530603647232051,-1.8549489974975584
-0.3548842370510101,-0.6898994445800781,0.093198262155056,0.9969170689582824
-1.7835737466812132,-1.77405047416687,1.077403426170349,1.2356584072113037
0.3537197411060333,-0.2527802586555481,-0.6017861366271973,-0.252408504486084
-0.4006803333759308,-1.358271598815918,-1.1537765264511106,0.5212258696556092
-0.5584174394607544,-0.8072147369384765,-0.970376431941986,0.9454010725021362
-1.443287134170532,2.701202392578125,1.2844139337539675,-1.2125041484832766
